`&,~,`,#~(~,!~!@}~`}`%,`${@*{~`(@#@%$#,~__+B&_!=+AA%`&+C=@A!%~A~!^$!_%@@B^C++!BCA%*&+_@@$@!~@^@ACB@B#C#,#^###_#+CCB=!`~$_*C!`~~B!_%B*_~~^^%`~`A+^!!~#A~C+^CA&`BABAA#&%%=
`*,~,`,`~(~,!~!@}~`}`%,`${@*{#`(!#%**~,#=!C%+=#$@+^B@*+*~#$=~C=B`C_=~!_=`^%~A~@&C~%&&&`^!`A`=$_A@`*CB!_,~__+B&_!=+AA%`&+C=@A!%~A~!^$!_%@@B^C++!BCA%*&+_@@$@!~@^@ACB@B#C#
!~,~,`,`~(~,!~!@}~`}`%,`${#~{@`($$~$!~,*#~~CC$^C*B^C$!&C%@`B^!@_B=#+C&^$%&#^*$+~`&~^`~C^A`*C!#+!$`&A=A&,#=!C%+=#$@+^B@*+*~#$=~C=B`C_=~!_=`^%~A~@&C~%&&&`^!`A`=$_A@`*CB!_
!`,~,`,`~(~,!~!@}~`}`%,`${#!{`#(`%&~%^,==%=~^%~@B*~^!+%=!A!@+`@_*#%C!_*=&=~_*%%#@=$=B*@A_@A+_&!^!$`~+%_,*#~~CC$^C*B^C$!&C%@`B^!@_B=#+C&^$%&#^*$+~`&~^`~C^A`*C!#+!$`&A=A&
!!,~,`,`~(~,!~!@}~`}`%,`${#^{#$(%$!*^@,BC*&&A%%~_@A#A&~_*`%BA*AC+B&=C=$%&A^+C`CC=#$$$&B_*=~~B*B**_%#!*%,==%=~^%~@B*~^!+%=!A!@+`@_*#%C!_*=&=~_*%%#@=$=B*@A_@A+_&!^!$`~+%_
!@,~,`,#~(~,!~!@}~`}`%,`${#&{#!(~%@&&!,_CA~_$##@%#^+~=_#@%@=@_~A@&`~B@A@^=B*=!~_!^~$&`#=&^*&!&~%$%%&B&*,BC*&&A%%~_@A#A&~_*`%BA*AC+B&=C=$%&A^+C`CC=#$$$&B_*=~~B*B**_%#!*%
!#,~,`,`~(~,!~!@}~`}`%,`${#*{``(*@&`#&,!@`&==`^A@A+``&^!$%@#%C^#`&=###*#A`*#B=@~@*^%%`#&$@&_`%#$~~!%+&A,_CA~_$##@%#^+~=_#@%@=@_~A@&`~B@A@^=B*=!~_!^~$&`#=&^*&!&~%$%%&B&*
!$,~,`,`~(~,!~!@}~`}`%,`${$@{~`(&*&&$!,B`!=@$#*@B^&@==*C~`*B&#~^~=&$A_^#^&_*C!&%=`ACB$`~***B==B$B+^!=_A,!@`&==`^A@A+``&^!$%@#%C^#`&=###*#A`*#B=@~@*^%%`#&$@&_`%#$~~!%+&A
!%,~,`,`~(~,!~!@}~`}`%,`${$#{@&(%`$~$^,$CB~#^^~@&+=@@B%+@!@&^!C%~%~$`#%@&_`_*__A_$`C#+#@$$%+#A_+`^_^$%A,B`!=@$#*@B^&@==*C~`*B&#~^~=&$A_^#^&_*C!&%=`ACB$`~***B==B$B+^!=_A
!^,`,!,$(~,!~!@}~`}`%,`${$${~$(^!@%%%,+%$!`A_^$%!#CA!`@^@$*A$^C&&C`#^%C^B+&&*$+@B%%@=%#%_!@@@!_#^#@$=C,$CB~#^^~@&+=@@B%+@!@&^!C%~%~$`#%@&_`_*__A_$`C#+#@$$%+#A_+`^_^$%A
!&,`,!,$(~,!~!@}~`}`%,`${$${~*(~$*#*`,$B`!CCC!@$~`=C@%`C^+A@@_!A^`A@*A*&^@~%+!#~*^!$~~&*~~+`$B=$#B*#B~,+%$!`A_^$%!#CA!`@^@$*A$^C&&C`#^%C^B+&&*$+@B%%@=%#%_!@@@!_#^#@$=C
!*,~,&,@~(~,!~!@}~`}`%,`${$&{`^(*!$~#~,~=$#_!=%#!`$##*!!CB`AA_*$+__``%@CBCB**!#%+!C+##_!~~%#=_C%~$^%`C&,$B`!CCC!@$~`=C@%`C^+A@@_!A^`A@*A*&^@~%+!#~*^!$~~&*~~+`$B=$#B*#B~
@~,&,`,@~(~,!~!@}~`}`%,`${$*{`^(*%@!^~,!@C_=$@^B$&=@#_^@CC$A&&B+$=#C`$*$CC`&+A*^^~$~@*C+A~&+@A$B@BA`$=B,~=$#_!=%#!`$##*!!CB`AA_*$+__``%@CBCB**!#%+!C+##_!~~%#=_C%~$^%`C&
@`,`,!,$(~,!~!@}~`}`%,!!{!!{`&(@$*`##,#__=%AC$+B``~A_^^&&C=#`_+`B@^A%~%~~_@+#CC$%C~@BA_$^@C$C+^`@%$&&+,!@C_=$@^B$&=@#_^@CC$A&&B+$=#C`$*$CC`&+A*^^~$~@*C+A~&+@A$B@BA`$=B
@!,~,*,$(~,!~!@}~`}`%,!!{@@{$$(@#@*$~,&$_+%*%`$B%`^`@~A^&=+_!+@#+A`A&__BBCB!C_&*$`*^A~$AAA#~~_=`C@&!!=,#__=%AC$+B``~A_^^&&C=#`_+`B@^A%~%~~_@+#CC$%C~@BA_$^@C$C+^`@%$&&+
@@,*,`,`(~,!~!@}~`}`%,!!{@#{!@(`%@*#^,$~~%A&~&%A$^B`@+%#_~*_!&`B+A*~&!*@_B~%&=_A`_~%#C%B#%+_@C_&&!!&%%,&$_+%*%`$B%`^`@~A^&=+_!+@#+A`A&__BBCB!C_&*$`*^A~$AAA#~~_=`C@&!!=
